file_id,aritfact_id,slug,img_key,document_type,is_journal_article,reason,is_csis
1136788,282895,impact-assessment-study-on-societal-benefits-of-arctic-observing-systems,artifacts/artifact/img/4c5c35b7-8294-4fa1-af2b-a4193540ec6c,report,false,Labeled as a science for policy report,false
1138544,283404,the-exception-for-text-and-data-mining-tdm-in-the-proposed-directive-on-copyright-in-the-digital-single-market,artifacts/artifact/img/a1a42981-c584-4be2-bc89-3bf14bb88f03,briefing document,false,"Contains briefing title and summary, lacks academic formatting",false
1138712,283434,towards-a-mission-oriented-research-and-innovation-policy-in-the-european-union,artifacts/artifact/img/a7b87441-4041-4632-a4d9-7547b60a6d4c,report,false,"Cover page of a policy report, not academic formatting",false
1138799,283482,mission-oriented-ri-policies,artifacts/artifact/img/b41941ed-5653-4e81-9806-8571c4c886bc,case study report,false,"Titled 'Case Study Report', lacks academic formatting",false
1139594,283626,informal-care-in-europe,artifacts/artifact/img/b2826089-244b-45bd-b772-b41a56d3871e,report,false,"Contains title and organizational logos, typical of a report",false
1141170,283967,methoxyacetylfentanyl,artifacts/artifact/img/46dd86c7-49ab-4abb-a149-91e632d83860,risk assessment report,false,Titled 'Risk Assessment' with specific substance focus,false
1141191,283971,cyclopropylfentanyl,artifacts/artifact/img/95c43381-bc3b-4bec-9d5d-a69a1a4597a2,risk assessment report,false,"Titled as a risk assessment report, not a journal article",false
1141387,284011,analysis-of-adjacency-effects-for-copernicus-ocean-colour-missions,artifacts/artifact/img/f8bb34a3-d1d4-4514-a9a6-bf587bf60134,technical report,false,"Labeled as JRC Technical Reports, not a journal article",false
1141975,284174,opinion-on-colloidal-silver-nano,artifacts/artifact/img/9e035438-318d-4377-aeee-c4d33a9f177a,report,false,Document is labeled as an opinion by a committee.,false
1141984,284168,european-research-area-progress-report-2018,artifacts/artifact/img/08315686-577b-4c72-9993-931d00f95385,report,false,Titled as a progress report with country profile,false
1142755,284451,european-centre-of-expertise-ece-in-the-field-of-labour-law-employment-and-labour-market-policy,artifacts/artifact/img/ebc56464-47ea-4271-b703-c953c3283875,report,false,"Title and format suggest a policy report, not a journal article",false
1143315,284583,peseta-iii,artifacts/artifact/img/2dec636b-9a23-4bd1-86c3-52ab30e3317d,technical report,false,"Labeled as a technical report, not a journal article",false
1143425,284592,turning-fair-into-reality,artifacts/artifact/img/d07a48b1-ca3f-47d0-b967-b1a4fbd7b62e,report,false,Cover design and title suggest a report format,false
1144178,284824,the-contribution-of-precision-agriculture-technologies-to-farm-productivity-and-the-mitigation-of-greenhouse-gas-emissions-in-the-eu,artifacts/artifact/img/b485d5c5-fb04-44c7-b4bb-783a3120b3c7,technical report,false,Labeled as a technical report by JRC.,false
1144975,285027,environmental-and-health-risks-of-microplastic-pollution,artifacts/artifact/img/ad98be68-2c13-44af-b909-e91897057d7c,expert report,false,Labeled as an independent expert report by a scientific group,false
1146234,285276,assessment-of-the-effectiveness-of-reported-water-framework-directive-programmes-of-measures-part-iii-jrc-pressure-indicators-v20,artifacts/artifact/img/295c77d0-61a1-4d53-9066-9744ff74de2e,technical report,false,"Labeled as JRC Technical Reports, not a journal article",false
1146296,285304,ab-chminaca,artifacts/artifact/img/48d122fa-0ebc-4059-b335-093fd5c8777e,report,false,Contains organizational logos and report-style formatting,false
1146417,285347,enhancing-resilience-of-urban-ecosystems-through-green-infrastructure-enroute,artifacts/artifact/img/e807b53b-2c51-4314-9d9b-318525836196,technical report,false,"Labeled as a technical report, not a journal article",false
1148604,285896,mission-oriented-research-innovation-in-the-european-union,artifacts/artifact/img/bc73079f-2556-4583-b3ea-9696534f6446,report,false,Cover indicates a report on EU research and innovation.,false
1149322,286114,interlinkages-and-policy-coherence-for-the-sustainable-development-goals-implementation,artifacts/artifact/img/baa1041f-43dd-4c8f-8e60-3d7cc3b7bf18,technical report,false,Labeled as a technical report by JRC,false
1149419,286135,mapping-and-zooming-in-on-childhood-obesity,artifacts/artifact/img/08172ff0-e61d-485a-92b1-b479d0f3e575,report,false,"Published by European Commission, part of a series, not academic format",false
1151711,286661,collaboration-and-semantic-networks-of-eu-funded-research-in-quantum-technologies,artifacts/artifact/img/52c029d1-f1ac-4836-b83e-93d75825b0c6,technical report,false,"Labeled as a technical report, not a journal article",false
1151748,286684,which-role-does-datacite-play-in-researchers-data-sharing-and-data-reuse-practices,artifacts/artifact/img/26d0c4fb-b2ce-47fe-abff-1ec7d9ac631c,case study,false,Labeled as 'Open Science Monitor Case Study'.,false
1152416,286920,open-metadata-of-scholarly-publications,artifacts/artifact/img/9a0f10c6-6fcb-4b36-8f06-cadae9a0cb7e,case study report,false,"Labeled as a case study, lacks journal article features",false
1152471,286935,the-impacts-of-metropolitan-regions-on-their-surrounding-areas,artifacts/artifact/img/96ccdd63-75da-414e-8e34-b112d7b3da0d,report,false,"Published by European Committee, not academic journal format",false
1153488,287311,feasibility-study-on-intellectual-property-pre-diagnostic,artifacts/artifact/img/fbf765ab-0959-4b80-b569-bb91d9b7ed48,report,false,Titled 'Final Report' with European Commission branding,false
1153628,287369,assessing-innovation-capacity-in-the-european-transport-sector,artifacts/artifact/img/7edacf1b-4d3e-4bdb-a5e0-de68df5f905d,technical report,false,"Labeled as JRC Technical Reports, not a journal article",false
1153674,287375,the-current-state-of-eastern-africas-forests,artifacts/artifact/img/03fe2e0e-632b-4141-8716-c26eadddbaa1,technical report,false,Labeled as a technical report for the European Commission.,false
1154506,287622,a-digital-single-window-for-income-data-from-platform-work,artifacts/artifact/img/b06a1948-49b5-4f51-b858-fc3044f0fdc3,report,false,"Title and layout suggest a formal report, not an academic article",false
1155388,287926,overview-of-mechanisms-models-for-liquid-metal-embrittlement-and-future-directions,artifacts/artifact/img/c4e3f4a5-68b9-4722-8e94-1669bb587208,technical report,false,"Labeled as JRC Technical Report, lacks journal article features",false
1156112,288109,asset-pricing-and-the-propagation-of-macroeconomic-shocks,artifacts/artifact/img/e6b97f52-2ff4-4c27-b098-5ec44089c97f,working paper,false,Labeled as 'Working Paper Series' on cover,false
1156911,288311,luisa-dynamic-land-functions,artifacts/artifact/img/ca2aa867-6e18-4c3f-b4e3-9ef484b5908b,technical report,false,"Labeled as a technical report, not an academic journal article",false
1157437,288504,exploring-best-practices-in-combatting-violence-against-women,artifacts/artifact/img/a5a5c59a-5acd-41eb-8999-f29bd0e6bf2a,report,false,"Produced by a committee, not academic journal formatting",false
1157542,288541,blockchain-in-education,artifacts/artifact/img/6722226e-a812-419d-91d2-5baddc13f19b,policy report,false,Labeled as a science for policy report,false
1157671,288609,overview-of-the-maker-movement-in-the-european-union,artifacts/artifact/img/91641e06-d253-4db7-9882-6c220f0d5401,technical report,false,"Labeled as JRC Technical Reports, not academic journal format",false
1158663,288865,hivaids-surveillance-in-europe-2017,artifacts/artifact/img/8fbd381c-666d-4f47-9d6d-d71eb23735b2,report,false,Title and organizational logos indicate a report format,false
1160764,289386,mission-oriented-research-and-innovation-policy,artifacts/artifact/img/2d39c550-0041-4613-90d5-ce5a1650765a,report,false,"Cover page of a policy report, not academic formatting",false
1160838,289418,mission-oriented-ri-policies,artifacts/artifact/img/c4f1d98d-e79f-4951-8bc6-6d65bf248b24,case study report,false,"Labeled as a case study report, not a journal article",false
1161286,289492,migrants-in-european-schools,artifacts/artifact/img/d8cfc10f-ca49-491e-a986-41df872fe614,report,false,Cover indicates a report with workshops and activities,false
1161399,289525,toward-climate-change-impact,artifacts/artifact/img/244c85d6-abf2-4673-9015-5364e0cf4e81,technical report,false,"Labeled as a technical report, not a journal article",false
1163281,289962,european-centre-of-expertise-ece-in-the-field-of-labour-law-employment-and-labour-market-policy,artifacts/artifact/img/af442e1a-4519-4d55-9e0c-c40e41bc6469,report,false,"Title and format indicate a report, not a journal article",false
1164573,290259,artificial-intelligence-at-the-jrc,artifacts/artifact/img/4a9c1b16-f9ac-4dd1-8778-a4d24e0e40f7,conference report,false,Labeled as conference and workshop report,false
1164637,290256,cumulative-prosecution-of-foreign-terrorist-fighters-for-core-international-crimes-and-terrorism-related-offences,artifacts/artifact/img/38035b0d-5a8b-4409-9e43-9752ac175be0,report,false,"Cover page with title and image, lacks academic formatting",false
1164655,290277,the-impact-of-sex-and-gender-in-the-covid-19-pandemic,artifacts/artifact/img/a9ac4c7c-9c99-4d1c-b311-145e87ba28c2,case study,false,Labeled as a case study on the cover,false
1164770,290350,solutions-and-policy-dilemmas-regarding-minors-protection-online,artifacts/artifact/img/6d8f22f6-d98a-40e8-893a-7ee0924426fd,report,false,Cover indicates a policy report with specific focus and analysis,false
1167380,290892,facial-recognition-technology,artifacts/artifact/img/2d766191-3fc6-40da-bab6-204ebbb5e90a,report,false,"Contains sections, contents page, and organizational branding",false
1169585,291389,eu-funding-of-transport-projects,artifacts/artifact/img/e06ce0c5-0bbf-4c09-9cec-5d20a9680a5d,study report,false,Labeled as a study report for a committee,false
1170113,291460,the-european-union-summary-report-on-antimicrobial-resistance-in-zoonotic-and-indicator-bacteria-from-humans-animals-and-food-in-2016,artifacts/artifact/img/00ac57df-ac55-499b-8144-70c3e53fa177,report,false,Title indicates a summary report by a European agency,false
1170147,291468,the-2016-european-union-report-on-pesticide-residues-in-food,artifacts/artifact/img/ad436e8a-fb18-41e1-a5fd-8aa9d6ed4e0e,report,false,Titled as a report on pesticide residues,false
1170197,291467,the-european-union-summary-report-on-trends-and-sources-of-zoonoses-and-zoonotic-agents-and-food-borne-outbreaks-in-the-european-union-in-2016,artifacts/artifact/img/200322d6-0b95-49ce-8d0b-58e5ef2c6f44,report,false,Title indicates it's a summary report by EFSA.,false
1170733,291614,suggestions-to-improve-data-coverage-and-comparability-in-food-waste-accounting-studies-across-the-eu,artifacts/artifact/img/6eb38c76-59d4-4f01-86c8-fcd00ec994cc,technical report,false,"Labeled as a technical report, not a journal article",false
1170735,291616,g20-workshop-on-scientific-knowledge-and-innovative-solutions-for-marine-plastic-litter,artifacts/artifact/img/3035b4ee-8b1b-4b01-a389-df860a9ca265,report,false,Cover page of a report with event details,false
1170745,291631,brief-on-algae-biomass-production,artifacts/artifact/img/99f119c6-e770-4c4c-905b-d548c900d024,report,false,"Contains organizational branding and summary, not academic formatting",false
1170779,291644,development-of-a-study-protocol-for-thyroid-disruptor-testing-in-the-mammalian-system,artifacts/artifact/img/f2546dcd-4cbf-4db7-b699-947d6054b4d0,study protocol,false,"Title indicates a study protocol, not a journal article",false
1170781,291638,the-operation-of-the-european-power-system-in-2016,artifacts/artifact/img/a1d241ae-7e61-481d-a3a6-c9fd4c637b51,technical report,false,Labeled as a technical report by JRC,false
1171531,291789,artefacts,artifacts/artifact/img/47c81f92-2cfe-429c-b063-dbd843efc9c9,magazine cover,false,"Artistic design and promotional text, not academic formatting",false
1172066,291947,open-hardware-licences,artifacts/artifact/img/25db4c0b-7bd0-488a-a7c9-c1fe425c3b91,case study,false,"Titled as a case study, lacks journal article features",false
1172090,291943,dug-user-guide,artifacts/artifact/img/5b9bb795-96eb-4cad-9248-a50af8ffa713,user guide,false,Titled 'User Guide' with no academic formatting,false
1172222,291969,photovoltaics,artifacts/artifact/img/10186986-5957-45ba-81df-a7b8460ba678,market development report,false,Cover indicates a report on photovoltaics market development.,false
1175184,292681,the-missing-entrepreneurs-2019,artifacts/artifact/img/6bb5ec66-de36-42e8-aaf9-385750f1fd79,report,false,Cover indicates a report by OECD and EU.,false
1178674,293458,emcdda-operating-guidelines-for-the-european-union-early-warning-system-on-new-psychoactive-substances,artifacts/artifact/img/cba81203-76b7-4406-93f0-7b4134c7c650,guideline document,false,"Title indicates guidelines, not a journal article format",false
1179087,293548,dynamic-global-conflict-risk-index,artifacts/artifact/img/a4c73d8b-1447-4a15-8cff-34c54bfbd8cb,technical report,false,"Labeled as a technical report, not a journal article",false
1180204,293754,methodology-for-the-european-cluster-and-industrial-transformation-trends-report,artifacts/artifact/img/ee103508-fba9-48b5-951a-8c16f1f25644,report,false,Cover indicates a report with a specific focus and date.,false
1180379,293793,estimating-investments-in-general-purpose-technologies,artifacts/artifact/img/448fa508-9b39-4ce6-88a8-6d3eb050cbd7,technical report,false,Labeled as a technical report on the cover,false
1180406,293810,advancing-worklife-balance-with-eu-funds,artifacts/artifact/img/bf47d164-198a-4dab-98d5-3bc78fbb46e5,report,false,Cover page of a report with title and organization logo,false
1180461,293840,global-warming-and-drought-impacts-in-the-eu,artifacts/artifact/img/25ad66e5-4e07-4785-be8c-6f2603f3b278,technical report,false,Labeled as a technical report by JRC,false
1180547,293864,global-warming-and-windstorm-impacts-in-the-eu,artifacts/artifact/img/35ed4774-580a-42ed-8869-bb82d44b3229,technical report,false,Labeled as a technical report by JRC,false
1181312,294014,distributed-ledger-technologies-and-blockchain,artifacts/artifact/img/696e1889-2a0f-491a-8596-8ec4871d4b9d,research report,false,Titled as a Research and Technology Monitoring Report,false
1182083,294182,procurement-guidelines-for-cybersecurity-in-hospitals,artifacts/artifact/img/4d007837-0711-43c9-8364-66c25f211887,report,false,"Title suggests guidelines, not academic research.",false
1182495,294265,tree-species-distribution-data-and-maps-for-europe,artifacts/artifact/img/0c882925-b8ba-4b65-843a-e77725c73daa,technical report,false,"Labeled as JRC Technical Reports, not a journal article",false
1182658,294299,study-on-the-landscape-of-youth-representation-in-the-eu,artifacts/artifact/img/234e0b56-d5e9-4389-99f3-be18c6e191df,report,false,Titled 'Final report' with EU logo,false
1183255,294353,tuberculosis-surveillance-and-monitoring-in-europe-2020,artifacts/artifact/img/31582d45-0b09-41da-80d3-801b0ecd3a1b,report,false,Cover indicates a report by WHO and ECDC,false
1183256,294341,indicators-for-monitoring-the-strategic-transport-research-and-innovation-agenda,artifacts/artifact/img/5e086bc8-f426-4ad6-867f-3da97b00be80,technical report,false,Labeled as a technical report by JRC.,false
1183666,294398,edps-techdispatch,artifacts/artifact/img/162f6f1a-fe93-472c-b7df-526af288f950,newsletter,false,Contains issue number and newsletter-style layout,false
1185096,294549,living-lab-for-testing-digital-energy-solutions-at-jrc-ispra,artifacts/artifact/img/04fb942f-57c9-43b8-91c5-684a45b790f1,conference report,false,Labeled as conference and workshop report,false
1186989,294822,single-european-sky,artifacts/artifact/img/df404f4a-1309-4dd7-b61e-c210ed41ba55,policy brief,false,Labeled as 'Policy Brief' on the cover,false
1187074,294830,regulatory-framework-to-mitigate-methane-emissions-in-north-america,artifacts/artifact/img/5182b897-cb24-452c-b95a-598151954f4d,policy brief,false,"Labeled as a policy brief, not an academic journal article",false
1189281,295086,shaping-a-sustainable-industry,artifacts/artifact/img/82d770bb-2806-4362-978e-77e2727ba469,report,false,Labeled as a final report with policy recommendations,false
1189733,295120,european-wildfire-danger-and-vulnerability-in-a-changing-climate,artifacts/artifact/img/ba57fa2c-e495-4454-bbeb-c43da3ad02b5,technical report,false,"Labeled as a technical report, not a journal article",false
1189794,295149,jrc-statistical-audit-of-the-2020-environmental-performance-index,artifacts/artifact/img/556844b8-1515-4a8e-93d7-cf16cabcf011,technical report,false,"Labeled as a technical report, not a journal article",false
1189902,295162,advanced-technologies-for-industry-sectoral-watch,artifacts/artifact/img/ff2bbc3b-93d8-43e1-be76-54ba80b3edef,report,false,Cover indicates a report on industry technologies.,false
1190048,295186,labor-share-and-growth-in-the-long-run,artifacts/artifact/img/b30d07df-cd99-4fe9-80c0-eecdc48ab5fb,working paper,false,Labeled as 'Working Paper Series' on the cover,false
1190185,295191,the-cspp-at-work,artifacts/artifact/img/b81566bc-6a6d-4edc-81d5-0720bc85a4ec,working paper,false,Labeled as 'Working Paper Series' on cover,false
1190224,295207,report-on-the-health-status-of-newly-arrived-migrants-and-refugees-in-eueea,artifacts/artifact/img/91b5ddbc-ec08-4d89-8e81-ea1bf286c621,report,false,Titled as a report with organizational branding,false
1190546,295277,meeting-labour-demand-in-agriculture-in-times-of-covid-19-pandemic,artifacts/artifact/img/eaf19a18-e896-4504-a4b6-160aad979d98,technical report,false,Labeled as a technical report by JRC.,false
1190994,295330,trade-in-counterfeit-pharmaceutical-products,artifacts/artifact/img/c653f309-01cf-4493-a35e-e9e5a902e7f8,report,false,Cover indicates a report by OECD and EUIPO.,false
1191130,295360,age-gender-and-territory-of-covid-19-infections-and-fatalities,artifacts/artifact/img/19bc3112-804b-4e12-af94-fdc4745b7b11,technical report,false,"Labeled as a technical report, not a journal article",false
1191132,295343,place-based-innovation-ecosystems,artifacts/artifact/img/0e3ef192-d5a0-47a4-a6f6-cc645808ece6,technical report,false,"Labeled as a technical report, not a journal article",false
1191255,295394,the-research-and-innovation-divide-in-the-eu-and-its-economic-consequences,artifacts/artifact/img/dcd8f556-2723-470c-8fec-3801a62dcd7d,report,false,"Labeled as a report, lacks journal article features",false
1191275,295408,review-of-technologies-for-the-rapid-detection-of-chemical-and-biological-contaminants-in-drinking-water,artifacts/artifact/img/e8930926-4201-4117-9801-1a0d2784fbdc,technical report,false,"Labeled as JRC Technical Reports, not a journal article",false
1191691,295437,transformative-innovation-and-socio-technical-transitions-to-address-grand-challenges,artifacts/artifact/img/582cc6fa-b0c2-4297-be13-34b2a9104e6a,report,false,Labeled as an 'International Report' on the cover,false
1191871,295443,the-consequences-of-ai-based-technologies-for-jobs,artifacts/artifact/img/857e27c6-d908-44c6-8a7b-7fb7c5c4e49f,report,false,"Labeled as an independent report, lacks journal article features",false
1202347,299354,continuum-of-hiv-care,artifacts/artifact/img/0c910c26-8e57-432e-be64-0478295c60c9,report,false,"Labeled as a special report, lacks journal article features",false
1216120,302384,10-trends-shaping-democracy-in-a-volatile-world,artifacts/artifact/img/a31767b6-4228-4a0f-9c31-ea5c01cfcac9,report,false,Cover design and title suggest a report format,false
1216319,302399,european-law-enforcement-research-bulletin,artifacts/artifact/img/c93ab991-8f7d-49b9-9955-ca994eb74694,research bulletin,false,"Titled as a research bulletin, not a journal article",false
1217716,302712,review-of-sensors-for-air-quality-monitoring,artifacts/artifact/img/5f7f875f-9b4d-4df1-b9ad-a5ed06fad636,technical report,false,"Labeled as a technical report, not a journal article",false
1218039,302750,the-european-union-summary-report-on-trends-and-sources-of-zoonoses-zoonotic-agents-and-food-borne-outbreaks-in-2017,artifacts/artifact/img/92083229-3d76-4e5a-ae76-6be87adf97ec,report,false,Title indicates it's a summary report by EFSA,false
1218083,302787,arab-futures-20,artifacts/artifact/img/205cd4c8-f8ca-4e72-a60b-8afd1fc206e4,report,false,"Contains title, author, and report series information",false
1218803,302969,report-on-the-fourth-workshop-of-the-network-of-experts-for-redeveloping-models-of-the-european-marine-environment,artifacts/artifact/img/e1518d2f-5d29-4b67-8c64-874a3eacaa1b,conference report,false,Labeled as conference and workshop report,false
1218870,302982,the-nanodefine-methods-manual,artifacts/artifact/img/4f0d3ddf-0932-431f-8e7d-81f442a6f570,technical report,false,"Labeled as a technical report, not a journal article",false
1219425,303161,modelaje-de-produccion-de-soja-en-america-latina,artifacts/artifact/img/790df84b-1d1a-43aa-bff0-b0c70ade1d08,report,false,Contains institutional logos and appears to be a report cover,false
1219501,303181,presidential-recommendations-for-2020,artifacts/artifact/img/ea473d94-7a71-43ea-b9b3-2c45c3a6b493.jpg,report,false,"Title suggests a report or policy document, not academic formatting",false
1219502,303185,covid-19-and-intersections-with-vulnerable-populations-in-the-united-states,artifacts/artifact/img/6018208a-efc5-46f8-8d48-7c15e1b9f6a0.jpg,"",false,error: Expecting value: line 1 column 1 (char 0),false
1219507,303201,champions-of-breakfast,artifacts/artifact/img/730cbcc6-ba3a-49a9-86f0-345be5f36928.jpg,report,false,"Title and organization, lacks academic formatting",false
1219509,303204,farmworkers-at-risk,artifacts/artifact/img/8f5b41be-d0b8-4adf-b5ba-08eaa2f54f35.jpg,report,false,"Contains highlights, introduction, and organizational branding",false
1219510,303207,endangering-generations,artifacts/artifact/img/12f1214e-8985-4c9b-b44e-da3120a6ee53.jpg,report,false,Cover page with title and organizational branding,false
1219512,303209,inequitable-exposure-to-air-pollution-from-vehicles-in-the-northeast-and-mid-atlantic,artifacts/artifact/img/b2a4c9d8-5823-4928-ab40-6228d096bcc5.jpg,fact sheet,false,Labeled as 'FACT SHEET' with summary information.,false
1219513,303209,inequitable-exposure-to-air-pollution-from-vehicles-in-the-northeast-and-mid-atlantic,artifacts/artifact/img/b2a4c9d8-5823-4928-ab40-6228d096bcc5.jpg,fact sheet,false,Labeled as 'FACT SHEET' with summary information.,false
1219515,303210,science-under-siege-at-the-department-of-the-interior,artifacts/artifact/img/2eac7da1-4fb7-47de-9aae-e384a65b81e0.jpg,report,false,Cover page of a report by an organization,false
1219528,303218,the-flexible-demand-opportunity,artifacts/artifact/img/21874e89-5fec-48e5-9f3e-a44b4869cb44.jpg,issue brief,false,"Labeled as issue brief, lacks academic formatting",false
1219529,303219,the-climate-accountability-scorecard-updated,artifacts/artifact/img/9c9af7bd-5847-4628-ba10-6dde51376b3c.jpg,report,false,"Title and format indicate a report, not a journal article.",false
1219538,303222,clean-fuels-for-the-midwest,artifacts/artifact/img/9ab66c40-9686-4f98-9d69-52f6ea7517bd.jpg,fact sheet,false,"Labeled as a fact sheet, not academic formatting",false
1219543,303225,where-are-self-driving-cars-taking-us,artifacts/artifact/img/d5a81e5a-9462-4de9-b707-38779fcf7cda.jpg,report,false,Cover page of a report with title and organization name,false
1219544,303226,inequitable-exposure-to-air-pollution-from-vehicles-in-california-2019,artifacts/artifact/img/d63ab9c8-8f58-4278-8197-5d2962e79803.jpg,fact sheet,false,"Labeled as a fact sheet, not academic formatting",false
1219549,303229,our-unhealthy-democracy,artifacts/artifact/img/f270cd16-ade0-4211-acf3-1f7b049c2f17.jpg,executive summary,false,"Labeled as executive summary, not a full journal article",false
1219575,303204,farmworkers-at-risk,artifacts/artifact/img/8f5b41be-d0b8-4adf-b5ba-08eaa2f54f35.jpg,report,false,"Contains highlights, introduction, and organizational branding",false
1219578,303235,building-a-healthier-democracy,artifacts/artifact/img/b89850c6-5928-44c0-bdfd-ef0f4ffa5a34.jpg,report,false,Cover image and title suggest a report format,false
1219585,303237,killer-heat-in-the-united-states,artifacts/artifact/img/7fa9f624-4cbc-4e9c-a8ae-1fd843e78fee.jpg,report,false,"Cover indicates a report by an organization, not a journal article.",false
1219593,303238,delivering-on-the-dietary-guidelines,artifacts/artifact/img/b72d731a-95c4-42fc-b114-4ae03f7ea879.jpg,report,false,Cover page of a report with title and organization logo,false
1219619,303191,electric-utility-investment-in-truck-and-bus-charging,artifacts/artifact/img/39f13a30-ee91-430e-8c7f-5902d8e39ca8.jpg,report,false,Cover page of a report with title and organization.,false
1219622,303194,fighting-corruption-promoting-evidence,artifacts/artifact/img/86fed8ed-776b-4330-b70e-73aed209bc8e.jpg,fact sheet,false,"Labeled as a fact sheet, lacks academic formatting",false
1219628,303255,why-new-york-state-needs-a-clean-transportation-system,artifacts/artifact/img/70556833-7327-42fb-8708-84813da29c27.jpg,fact sheet,false,"Labeled as a fact sheet, not academic formatting",false
1219639,303266,climate-change-extreme-precipitation-and-flooding,artifacts/artifact/img/a86df472-8622-42d7-aa81-f53e6aa31497.jpg,fact sheet,false,"Labeled as a fact sheet, not academic formatting",false
1219644,303209,inequitable-exposure-to-air-pollution-from-vehicles-in-the-northeast-and-mid-atlantic,artifacts/artifact/img/b2a4c9d8-5823-4928-ab40-6228d096bcc5.jpg,fact sheet,false,Labeled as 'FACT SHEET' with summary information.,false
1219645,303212,safeguarding-soil,artifacts/artifact/img/44018ff3-9562-48dd-8e32-d1e364eae473.jpg,policy brief,false,"Labeled as policy brief, not academic formatting",false
1219660,303247,chinas-nuclear-force,artifacts/artifact/img/1f0b9a88-54f8-4f56-b4d4-166e2d0082cc.jpg,report,false,"Title, author, date, and organization; lacks journal formatting",false
1219662,303272,reintegrating-land-and-livestock,artifacts/artifact/img/341904af-edf6-425e-a81f-dd0b08b6b195.jpg,report,false,"Title, author, date, and organization; lacks journal formatting",false
1219675,303265,purchasing-power,artifacts/artifact/img/b7216a40-f7f7-4112-a24f-e6980eb274f1.jpg,report,false,"Contains title, subtitle, and organizational branding",false
1219696,303197,in-support-of-sustainable-eating,artifacts/artifact/img/58bd83d0-83e1-4e76-b6fc-ac0646e41197.jpg,policy brief,false,"Labeled as a policy brief, not an academic article",false
1219702,303286,when-rising-seas-hit-home,artifacts/artifact/img/13a14e92-0dbb-43a8-b701-2835c2914b19.jpg,report,false,Cover indicates a report by an organization.,false
1219809,303341,reviving-the-dead-zone,artifacts/artifact/img/de3d5ecd-cb65-4d34-a2f1-b0c6f016d214.jpg,report,false,"Cover indicates a report by an organization, not academic formatting",false
1219869,303354,confronting-climate-change-in-oregon,artifacts/artifact/img/ebc850db-4d2e-4293-9a07-1b944de2dddf.jpg,fact sheet,false,"Labeled as a fact sheet, not academic formatting",false
1219873,303365,confronting-climate-change-in-washington,artifacts/artifact/img/93467108-d4e1-424c-9b6f-d7fd03e1158b.jpg,fact sheet,false,"Labeled as a fact sheet, not academic formatting",false
1256658,326017,myanmar,artifacts/file/img/c5793244-3f15-1b31-a06c-61d575ab8c27.png,report,false,Cover features NGO branding and report title,false
1256850,326191,united-kingdom,artifacts/file/img/3d5fdf30-a384-465d-c9c6-dcabb2b23137.png,journal article,true,"Contains title, authors, abstract, and academic formatting",false
1322423,358082,setting-the-stage-chapters,artifacts/artifact/img/8d1cbe35-8816-4867-96a7-433d727bad35.jpg,report,false,"Contains sections and thematic icons, typical of a report",false
1322436,358087,part-b,artifacts/artifact/img/1db96f2f-9356-455e-8245-66ec08bdebd6.jpg,report,false,"Contains sections and topics, not typical of journal articles",false
